,id,title,cluster,distance
132,90c58bd094e3fe3de67c27a039558caa077fec05,James Spann: Unsettled weather for Alabama through Friday - Alabama NewsCenter,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.5218160184924165
133,cf234c2163f16133435f580161984136f0d2624c,Comedian Kevin Hart helping 18 students at HBCUs | National | heraldmailmedia.com,"said, 's, police, s, city, school, protests, years, counties, office",1.8617642361028472
134,4451dd1fb166fdee012a120c2001959c9cff485f,City Council Approves Inwood Rezoning | Washington Heights NY Patch,"said, 's, police, s, city, school, protests, years, counties, office",0.6780828817847729
135,c8bc557a2138ee02954b2edfb3620ff8d6c6332d,PECO continues work to restore power around City Hall | 6abc.com,"said, 's, police, s, city, school, protests, years, counties, office",0.7832743420060815
136,c773edba7bee7ca54087372c5ece0047a2d4401b,The red cloak of 'The Handmaid's Tale' is becoming a symbol for reproductive rights | WVXU,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",1.8295538626622154
137,4e80bf7a0c5eccb182b2fadeb9ad8534f91f9a80,Nightly Brief,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.6175359675388183
138,137c097ebed1a875caf64eecf7f9e8a7b29ba59b,Retailers raise game on back-to-school supplies | Times Free Press,"said, 's, police, s, city, school, protests, years, counties, office",1.3643153458526855
139,1229018bb59755290cc721e5665c792f4bc2b495,Battling 18 blazes California may face worst fire season - News - Times Telegram - Herkimer NY,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.894426980690035
140,e22debbd0710fe402836d7b96af2097d4fc48cbc,Wildfire smoke prompts air quality alert | Local | ifallsjournal.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.4093382476796725
141,170cb0851abe4ebb1605aa4d7dbb61906ad83003,Husker back Tre Bryant feels like a 'kid in a candy shop' after recovering from knee injury | Big Red Today blog | omaha.com,"said, 's, police, s, city, school, protests, years, counties, office",1.5456906753259718
142,0813e5f7ce7caf82dd16c41665c975ad6555d0c5,Fresno CA ranks in national top 10 for ‘nice’ weather days | The Fresno Bee,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.5922835580647396
143,2ed69dbf68305133a94b2ee08c80b6bcd7121aa8,Shasta High School football team comes together after Carr Fire wreaks havoc on Redding - MaxPreps,"said, 's, police, s, city, school, protests, years, counties, office",1.5102186164058387
144,c1c96a178cb961868e454832df2170822b12de73,Special Weather Statement,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.5492065832234878
145,a93df8a626d387e45e7d11958af2fcbfc0fc1b18,New York City Council Passes Year-Long Cap On Uber And Other Ride-Hailing Services: Gothamist,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",1.6267124841569225
146,6772d3a8d0581745fb0ca866b3eba4f6994ec89a,Joan Loughnane Former Acting Deputy U.S. Attorney in the SDNY Joins Sidley as Partner in New York | Wire | scnow.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.662655661236359
147,2e2b6656c05950a0c82109c6c0783ee6b961a050,US Jewish Pro-Israel Groups Praise Trump’s Reimposition of Sanctions on Iran | Jewish & Israel News Algemeiner.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.3738803631111542
148,eb5d39550c3dbefc4082d91fabdb29c9adb97909,Two controversial Louisville statues may be moved to Cave Hill Cemetery - Insider Louisville,"said, 's, police, s, city, school, protests, years, counties, office",1.3917116524545068
149,e752c432330be854d5dec03b67b5162bd3edfb80,No progress reported in US-Turkish talks on detained American minister | Nation | theeagle.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.465802575517111
150,e347b54f65c14634723fe6f4fb2c3958979c4f89,New York City Council passes cap on Uber Lyft | TribLIVE,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",1.5471132360237738
151,292ffa0dd4027cf5bfa456991038c05c69e4dbf9,This year’s quiet tornado season may be due to retreating sea ice • Earth.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.719341286586392
152,65a50a146021c848829e050e0c234ec854103572,SoCal Gas Announces $119.5 Million Gas Leak Settlement -- Occupational Health & Safety,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",2.2139628032839953
153,84138e6f9feba9b0bca6c1a77d9468d11351d9f6,Comedian Kevin Hart helping 18 students at HBCUs | National | siouxcityjournal.com,"said, 's, police, s, city, school, protests, years, counties, office",1.4706552959147063
154,c487e3aa16e5479a972abbec813f4b2523a0b8ad,Danville Utilities isolated outages remain - Chatham Star Tribune: News,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.7146482621302903
155,3007eb00666494be4ffa26b98d9796becc97c504,Flash flood watch in effect for Tompkins County | The Ithaca Voice,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.3738077296247604
156,8a71b200cb41dfff43ee442898d972ed69ccc417,Walker Road Woes: Residents say park worsened flooding - News - The Ledger - Lakeland FL,"said, 's, police, s, city, school, protests, years, counties, office",0.8032868759457882
157,fb42d4f1d00b41555db49d6542f478423002684a,Flood analyses | The Daily Guardian,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.4534216865399354
158,8d5a8f751ea64a9da2a4601d4d3387b9c0eec815,Partners Hail Salesforce's Move To Elevate Keith Block To Co-CEO - Page: 1 | CRN,"said, 's, police, s, city, school, protests, years, counties, office",0.8924380688276686
159,a4db1ff586698e17005b762ca71138e61a641f46,Montana Wildfire Roundup For August 8 2018 | MTPR,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",0.9642171780841254
160,035faabb40a06a7dd031f5eb1bccaa558e00611f,Storms move though Harris County,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.5019116822275018
161,ceb1d831160111ad0cf10e3aff2249b54154f2d7,Progressive Protesters Shout Down GOP Rep His Wife: 'Shame On Your Mexican Wife',"said, 's, police, s, city, school, protests, years, counties, office",1.5291785347906073
162,389e94eb7a864a77ae68f671948c6f0e092ba632,New life given to contaminated ground | Hillsboro Star-Journal | Aug. 8 2018,"said, 's, police, s, city, school, protests, years, counties, office",1.4191255562348486
163,d2ee9ae0bd7fc33862916126244931dce16868ef,York County teen pleads guilty to trying to help ISIS | WSOC-TV,"said, 's, police, s, city, school, protests, years, counties, office",1.7036656053751593
164,601cfae8f4e139481bd77fe2582b9630dbdc8b7e,Rauner will not send National Guard to Chicago | National News | qctimes.com,"said, 's, police, s, city, school, protests, years, counties, office",1.8768599505731383
165,c21243d1b01ca07458202d651e28b3a6b4ef8103,UPDATE: Five injured in Acton fire - News - Wicked Local Waltham - Waltham MA,"said, 's, police, s, city, school, protests, years, counties, office",2.274105612920758
166,890ed3dfefc4ebd7776165717e6d5cdcc468e5b6,Two Workers Injured in Georgia Chemical Plant Explosion | Powder/Bulk Solids,"said, 's, police, s, city, school, protests, years, counties, office",2.1176954568968207
167,357b018304225fc8117760a2e6254aa4d45e770b,It's brutal out there: Feels like temperatures top 100 in...,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.2694310210799347
168,65c02ac42a1f06d2c018292021c0becf1a38cc2d,Victoria Strong Concert highlights ongoing Hurricane Harvey recovery efforts | 361Mag | victoriaadvocate.com,"said, 's, police, s, city, school, protests, years, counties, office",0.5177596436660545
169,8aaa676b7ec41f7e0e17e2d53a21e10dfe320366,Ten ways climate change can make wildfires worse,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",2.263031928968143
170,e192f352a4e1a852af5e95f54b48f901b90d7462,Weather Alerts,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.3256542022404034
171,ee7de5992671ebad11aa99885743ecb12c54cfe6,'Tornado' Lab-on-a-Chip Developed with Nanotweezers | Research & Technology | Aug 2018 | Photonics.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.4918207502394334
172,f9c2494c29e6bd18437670936803abbe5001f20a,BC Wildfire on way to grass fire near Hedley - Lake Cowichan Gazette,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.2358961247327207
173,b8e3dae6b8bc3a707894480bc8417777e55dc39d,Smoke Triggers 'Spare The Air' Alert For Second Day In Bay Area | Mill Valley CA Patch,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.375640046303275
174,b2931428d59aa0c269a760c5ffd8b209493e64ee,Berryhill Teachers And Staff Get Active Training - NewsOn6.com - Tulsa OK - News Weather Video and Sports - KOTV.com |,"said, 's, police, s, city, school, protests, years, counties, office",1.7458216013729912
175,c0e5e849d45627e13d4e02fc4db8741f641e2763,Storm warning: Huntington Wells | Weather | The Journal Gazette,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.204328938959579
176,b29e9810e7f1e1cf6c78fa7deaaf30cd90cd9509,Storm warning: Huntington Wabash | Weather | The Journal Gazette,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.1353340332343878
177,1a84d0150cece1afd6e191bae2f31714123df0d7,Man shoots woman to death in New York hospital bed then kills self | Boston.com,"said, 's, police, s, city, school, protests, years, counties, office",1.4598787182157622
178,51bfe008ff875116fcd780f380a9c84989e21c91,The Latest: Some allowed to return home near massive blaze | National News | theworldlink.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.1845022699247947
179,d88d77aa500ef6c24a85ab8bd16505a513fff981,Dayton asks for federal help after storm damage | Bemidji Pioneer,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",0.32496464470750974
180,bafc351ed88b0e44a22e004486f879b40b855afc,Protestors Against Police Brutality Storm Portland's City Hall Injuring Guard,"said, 's, police, s, city, school, protests, years, counties, office",1.2068725137529153
181,59fb54defdebcf97fe2d185c6acc56e87e70aac2,As California Burns Rural County Representatives of California Implores Legislature to Action on Wildfire – Redheaded Blackbelt,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.0150412177128718
182,07028033ee31f3410bc7a43b45f9a3a9f7a1ff15,Puerto Rico Sends US Congress Costlier Reconstruction Plan,"said, 's, police, s, city, school, protests, years, counties, office",0.40108283219603386
183,87bdb40333a987eb6d264ff4da70242908a64922,Wildfire in Hawai?i Volcanoes National Park Burns More than 3200 Acres | Hawaii Public Radio,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.7772785850433273
184,a1718f899a3e8a7141f43c1ce567ec94efec7585,TRAFFIC ALERT: Tractor-trailer crash leaves power lines down shuts I-440 exit part of state highway in Little Rock,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.0805736463692004
185,75fefe67cc3e1236e8d7a42c6fc4ecf414292a60,NYC Votes to Cap Uber Lyft and Other Ride-Hail Vehicles | Hollywood Reporter,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",2.081315094866224
186,69a634ab3d17c0ff8aa336be1da79437672a39e2,Longer Investments Maintains Position in Chevron Corp. (CVX); Penn Capital Management Co Has Cut Its Position in Glatfelter (GLT) by $2.01 Million | K Reviewer,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",0.7544492223160106
187,f7c9f1faf9b81df716781f9e2eaf27d6952d89b3,Ferguson councilman Wesley Bell ousts prosecutor Bob McCulloch in primary,"said, 's, police, s, city, school, protests, years, counties, office",1.1105436771714359
188,e08b930783ede44c75350e0f404d9ad437fa016f,3 Round Rock firefighters head to battle California wildfires,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.8426000083136508
189,5357f1f78991c3fd77b961b5eb5689cd0ca3a10d,City of Portland PSU PGE and MIT Partnering on First-Ever Emergency Preparedness Hub - Press Release - Digital Journal,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.2603758429062883
190,c0838eb695e01766eb2613a9d5321fdd040d5ac7,Body camera footage shows chaos at UD on St. Patrick's Day,"said, 's, police, s, city, school, protests, years, counties, office",1.9259877521549575
191,c3c8d111083789d5403287f8301bcfadbeaac684,Wildfire smoke triggers another Spare the Air alert for Thursday | Local News | napavalleyregister.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.3708367446843257
192,8d3987cc204543134017a893060cbd505f45887e,It's 2 miracles: 2 cats found weeks after house explosion | National News | magicvalley.com,"said, 's, police, s, city, school, protests, years, counties, office",1.5908103524861097
193,f53ea17f28090c3e296a3ddf5f20ab2581cefce2,This Is What California’s Largest Wildfire Looks Like From Space | HuffPost,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.9550873077069961
194,5e546142e4ec7e4c866572872d84235668c4b5cf,Protesters clash with guards at Portland City Hall,"said, 's, police, s, city, school, protests, years, counties, office",1.4178437650909055
195,8cad491d413990aa7da98b9bd1a177e1ead80986,'Dear Ivanka' celebrities flood Trump's Instagram over family separation policy - AOL Entertainment,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.4096640346287244
196,a797bd6b650bfe61fd4ab906df359ab15766288d,Retaliatory placement on the No Fly List: Are federal officers personally liable? | Travel News | eTurboNews,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.3004191136773866
197,f594d5273bdac13a7bfb50a2f7e64ba982a72cf9,Plane flies over billowing smoke from the California wildfires – Brinkwire,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.6128290188983818
198,65f3282443354e3ff8e44fb3a08d5da0c6db5170,Japan needs effective support system for disaster rescuers - Japan Today,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",0.22525383774700883
199,dadf58bc6c92d5524e7cca5ca887f79e95b96b60,Severe microburst takes down 40-60 trees in New Sweden — Aroostook — Bangor Daily News — BDN Maine,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",0.5103826876890929
200,dec42e8135a1b47996e60de049f109e25408b339,Power returned to 3000 customers in James City County | WTKR.com,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.9852807716580558
201,5b1a5502e7cfaf7abda1323e0575639a55b11fe2,What could happen on the Charlottesville protest anniversary this weekend | abc7ny.com,"said, 's, police, s, city, school, protests, years, counties, office",0.657292372696868
202,ae8981496bfaaee100ffd7e38a00beb7751c07a0,Finally People Are Talking About Climate Change. But Is It Too Late? - Slog - The Stranger,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.8305117001923656
203,85402f10fb05ad8d86d1e0ba397618f0b69168e6,Gillum among those at protest in Rick Scott’s office renews calls to repeal ‘stand your ground’ | Tampa Bay Times,"said, 's, police, s, city, school, protests, years, counties, office",0.8041618797352887
204,c3fa2301730a25d66757309684e2797d237cd6bd,Student Narrative Art Exhibit tells Tales of Hurricane Harvey - News - Nueces County Record Star - Alice TX,"said, 's, police, s, city, school, protests, years, counties, office",1.5891541886192375
205,badfd84ec7c8bfa5a7910fb1e214842c215a608a,Hall of Famer Jim Brown Says He'd Never Kneel During Anthem,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.4869405784042158
206,414a31d0bd741869b392db1139398e092a629c8e,California Company Reaches $119.5 Million Settlement Over Massive Gas Leak | KASU,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",2.1601831023798543
207,e6686d3e9e5df59b1b722c6d03a0e78f6e3fc158,Powerful Cat 4 Hurricane Hector Tracking Close to Hawaii Bringing Swell Weather,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.736709375989756
208,ce9501029df3a9867a33abd3790c877607188763,Suspect Arrested in Connection With Holy Fire,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.9702634137664843
209,1a6bfd05a7ddc823daaf6eba18b5db4f8297d980,Fire under control at HollyFrontier's Tulsa refinery: media,"said, 's, police, s, city, school, protests, years, counties, office",1.649524162787552
210,368947df7bb404b7982371a21eb2c64ece50b7a4,Memories of animal rescue efforts following Great Flood of 2016 haven’t faded for those involved | Living | livingstonparishnews.com,"said, 's, police, s, city, school, protests, years, counties, office",1.0244947038541916
211,4efb09c92d8a919fde54a19bc40d508cc7c29af9,Uber Hit With Cap as New York City Takes Lead in Crackdown :: WRAL.com,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",1.7268781688783243
212,81040972b2e092662087c271a80fe2ac694700f2,County approves new shooting range despite protests from neighbors | Independent Review | crowrivermedia.com,"said, 's, police, s, city, school, protests, years, counties, office",1.0844659884265406
213,c16461270a71128056fba609386c79f69ed9e7b3,Arrest made in largest illegal dumping case in Polk County history - News - Panama City News Herald - Panama City FL,"said, 's, police, s, city, school, protests, years, counties, office",1.644333938792564
214,be4a871fba4ca0afb77723561bd8cef0ab8915d3,SC teen pleads guilty to allegedly trying to leave the US join ISIS,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.486586136120557
215,6a11ccad1ff437af690f640557bced5286121265,UPDATE: Significant weather advisory for Colquitt County | Local News | moultrieobserver.com,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.2610987704900556
216,65dcc6e4089b6f0da9777ec548e5020eb9a41e20,Levitt Parkway reopened in Willingboro following sinkhole - News - Burlington County Times - Willingboro NJ,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.0141521347562121
217,4b4ab013e14aadb2611bab71f170f222adfaa0f4,Man woman in their 70s dead in apparent murder-suicide at Westchester Medical Center | abc7ny.com,"said, 's, police, s, city, school, protests, years, counties, office",1.5968511845383637
218,26a390ba75b42ec6aa422d868b753a0f1f69a91d,The red cloak of 'The Handmaid's Tale' is becoming a symbol for reproductive rights | Delmarva Public Radio,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",1.8295538626622199
219,b2965ec3fa81967df60685f876e64dbff028c6a7,With electronic voting under scrutiny paper remains king in Oklahoma | Government | normantranscript.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.8398798005312218
220,0b91bb194e56125bc84f5864fcb713d57f0e11af,Eliminating Security Screening at Smaller Airports: Does Size Matter?,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.1717374769137465
221,34fc84125952ae0fb540ce72261da139173e8a52,Suspect Arrested in Connection with Holy Fire in Cleveland National Forest - MyNewsLA.com,"said, 's, police, s, city, school, protests, years, counties, office",1.3938711931236558
222,4ecab6e2fbb48286bd092cfc1a73c8de724720ce,Ryan Zinke sidesteps climate change in broadside blaming ‘radical environmentalists’ for wildfires – ThinkProgress,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.31115091221956886
223,79240ffbb7424256c2b3a12313ddc2607f0afdd7,Democratic PAC ads attack McClintock over wildfire spending,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.4635298146726483
224,936f611d9be3012a550a0618aa966c70d896c111,Romney calls for early-detection logging to stop wildfires - AP News - Breaking News,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.2868158424972855
225,1d7531ecc21c0a4d2df2fe39c95628b1756442b8,How FEMA's Mitigation Programs Cut Losses in Disasters - News - Nueces County Record Star - Alice TX,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",2.280335116837345
226,236e93a1082b22a9cdd991c20bbb75434667b50c,Protesters clash with guards at Portland City Hall - Washington Times,"said, 's, police, s, city, school, protests, years, counties, office",1.6006698527081658
227,4934c5176cd8651b3618673a7657508792a56959,Wildfire smoke brings air quality alert for NW Minnesota | MPR News,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.7536739519674323
228,d6e367c2a59694f2ce9f112d0ff48adc872b0d4e,SoCalGas Announces Settlement Agreement with Los Angeles City Attorney and County California Attorney General and Air Resources Board - GuruFocus.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.3684920088391876
229,9a644ecabeae42c6294bc77e07875b9376e4bb27,SoCal Gas Reaches Aliso Canyon Settlement as Costs Top $1 Billion | Greentech Media,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.3389726887278968
230,dbaab4b136078b7bf119e78b5ccf6c5634322194,National landscape architecture group tours Meriden Green,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",0.5151890566425582
231,937fd9eff3ce7cf625184627b1228c3eb99c4fdd,Suspect Arrested in Connection with Holy Fire in Cleveland National Forest - MyNewsLA.com,"said, 's, police, s, city, school, protests, years, counties, office",1.426118705438758
232,4df919f27ffe12172b80799e23332a41b72e1a5f,Man upset by wife's illness kills them both at NY hospital - StarTribune.com,"said, 's, police, s, city, school, protests, years, counties, office",1.380836692227636
233,ea75c9ed64d64f05e71b69bd88971f64cc712ea4,New York City Council Capped The Number Of Ubers Allowed On City Streets,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",0.832785614325458
234,20719808f16de1abc4254f527c7cb30c049ad2f1,McDowell man feels impact of California fire | News | mcdowellnews.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.983057170845901
235,0dc02bc275759ea1e578c446824b63292e71c4e6,Holy Fire continues to rage near Trabuco Canyon burns 4129 acres with 5 percent containment | abc7news.com,"said, 's, police, s, city, school, protests, years, counties, office",1.6554209761725778
236,9a91af104632a81a800c4fafa73d513fb8b9e690,Arlington resident honored for Red Cross service - News - The Arlington Advocate - Arlington MA,"said, 's, police, s, city, school, protests, years, counties, office",1.6606547874646633
237,603f05deb89bae47a7a266c4474b433acecfc528,Tropical storm warning dropped as Hector passes south of Big Isle - Hawaii Tribune-Herald,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.6551348610819616
238,9b90150886288c627d3060931734eb9c330beb11,As Activision Blizzard (ATVI) Stock Price Declined Shareholder Partner Fund Management LP Decreased Stake; Scripps E W Co Ohio (SSP) Position Maintained by Penn Capital Management Co Inc | The D Minute,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",2.824223469080886
239,1766bafa20ed08660332a77f096b6894d6699d0d,Dozens Protest Mandatory Power Outages | News | malibutimes.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",0.15983939531615743
240,7db4bcef25d97a8bcace4e599fc2e8568a928bd0,Poor Portland progressives: So much to protest so little time - The Washington Post,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.01175313704647
241,6899be0f61410c9b50a377abfd12aea31a60bf54,Crews gain ground on monster California wildfire - Firstpost,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.6266602885738969
242,96cc1ca29691ecf17a5592e96aa3925e685295af,'We all screamed': Volunteers recall lightning strike near Fort Meade - Capital Gazette,"said, 's, police, s, city, school, protests, years, counties, office",1.0769785229555515
243,fad210f8175e959a2178b5dc929a37730aaa37bc,Uber Lyft licenses capped as City Council reins in for-hire vehicle industry | am New York,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",0.2694034513076731
244,87d13ff3066c4131a6257e33a798e147896f3e6e,Virginia Governor Declares State of Emergency Ahead of Protest Anniversary - Fire Fighter Nation,"said, 's, police, s, city, school, protests, years, counties, office",1.3062011285125292
245,d11a207c278df8e3dd54f044b43ba1dcaa8abd38,Hackers could turn your garden sprinklers into a cyber weapon - MIT Technology Review,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.193739672014584
246,42e7fdd8134193b36926c62bb7ebc23f44d5655a,Special Weather Statement | WSOC-TV,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.3093159482881809
247,a52afc64dbdb72d179ea47e4bcaacb6da1d12985,California Wildfires Impacting Promo Firms,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.2102216138944989
248,b470c2b25b09559809c0c8cc928421dbe31b9c19,Sempra's SoCalGas Reaches $119 Million Settlement in Aliso Canyon Gas Leak - Times of San Diego,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.3939259056232618
249,4595bac2497067096543299f66c9d56812e365d5,4 years after Ferguson white prosecutor ousted by black man | National | chronicleonline.com,"said, 's, police, s, city, school, protests, years, counties, office",1.0966968890327469
250,9ca6d4c0c139501ad5ec6dba036c0a2a480516ec,Eric Clanton takes 3-year probation deal in Berkeley rally bike lock assault case — Berkeleyside,"said, 's, police, s, city, school, protests, years, counties, office",0.5738458280694335
251,63b3c64f7c6b9fb64145580ffaa3379aa31081fb,Unable to find site for giant homeless tents city to keep North Sacramento shelter open | The Sacramento Bee,"said, 's, police, s, city, school, protests, years, counties, office",0.39350433515622096
252,95954059f7078d63f5dc68bdedcca6ac077f57c9,Community Focus – Honolulu Fukushima Kenjin Kai Celebrates 95th Anniversary | The Hawaii Herald,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.5179870174231906
253,c6e1e558c272d81e819ab6909151dac8a611e0f6,What These Wildfires Say About Climate Change | WWNO,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.29186496903422593
254,b007257a5ce7b0ccfa895b6e609e82d05f2b89c5,WH pushes back after Rand Paul suggests Trump asked him to deliver letter to Putin ZlotoNews | ZlotoNews,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.3975841040834085
255,11a8854881239256fa415e274331303dd8f88e00,San Marco riverfront park finally reopens,"said, 's, police, s, city, school, protests, years, counties, office",0.7628257152662471
256,91ebbbac478c69f1b26c0f3baddb0ce80dbf43db,Catalyst Capital Advisors Trimmed Its Activision Blizzard (ATVI) Position; Jones Financial Companies Lllp Lifted Bristol Myers Squibb Co (BMY) Stake By $348453 | The Flecha 123,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",0.879392551283042
257,43b3d2694bfab5b634adca5cff8302d60d122099,Corn Elder Healthy But Will He Play Inside Or Outside? - The Riot Report,"said, 's, police, s, city, school, protests, years, counties, office",1.3689418075718676
258,2a6db02d1ad0af109df13fdaacb7aeeda5deac52,Reviewing Neogen (NEOG) and Riot Blockchain (RIOT) - XNewsPress,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",0.4960113034562309
259,43913522e97044de646f951fcee510895d4407e4,LPS Police go through active shooter training - KSWO 7News | Breaking News Weather and Sports,"said, 's, police, s, city, school, protests, years, counties, office",1.1155399741147847
260,ec76e8e4d0fd664494dc46b91c4a14481e07f909,NYC Votes To Cap New Uber And Lyft Cars In A Major Blow To Ride-Hailing,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",0.8450631291239871
261,c51470c36a1bb2fd9e804d21912d73686b0a7fcb,Harris County voters to vote on multi-billion dollar bond referendum 1 year after Hurricane Harvey | abc13.com,"said, 's, police, s, city, school, protests, years, counties, office",0.44245509696911284
262,2f3b80a390bd55f3221f9c6e782ea51fdd17b711,Rock Hill aldermen reject plan for car wash | Metro | stltoday.com,"said, 's, police, s, city, school, protests, years, counties, office",0.8592608303806066
263,77394a3edc97a358d3794a3b6312d177b2e1b635,John Oliver not bot attack a source of FCC’s flood of negative web comments on net neutrality repeal: Watchdog - ABC News,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.143796017314293
264,37ccce6cd14c7ef4ba234b34a43de93d5557a5a0,Tropical storm Debby starts to weaken as it moves over cooler waters - Orlando Sentinel,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.1125824783747185
265,fb60ece5e48f733ecc0f2a7faa489fa9d2fa79e2,Dailey Daniels get into stormy debate over Hurricane Hermine recovery | Video,"said, 's, police, s, city, school, protests, years, counties, office",1.8952382437953232
266,2b9b274100b6ee8e46c357834141d23a16a888bf,New York City Council approves sweeping regulations for ride-sharing apps,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",0.9010262270560435
267,ad91764b5fc87dc556903b9f692609bc3a8f6498,The heat wave continues as does the threat for storms! - WFSB 3 Connecticut,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.9939440760435272
